Date,Country,City,Max Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
1637624587,CL,Punta Arenas,46.51,75,49,19.57,-53.15,-70.9167
1637624776,PF,Rikitea,75.67,0,67,11.95,-23.1203,-134.9692
1637625025,TO,Vaini,82.56,20,83,9.22,-21.2,-175.2
1637624781,ZA,Hermanus,63.9,90,74,11.12,-34.4187,19.2345
1637624868,NZ,Mataura,60.48,47,48,4.12,-46.1927,168.8643
1637625027,US,Mayo,46.38,1,49,8.99,38.8876,-76.5119
1637624787,BR,Cidreira,70.18,0,81,15.12,-30.1811,-50.2056
1637624807,AU,Hobart,70.27,75,57,4.0,-42.8794,147.3294
1637624969,BR,Arraial do Cabo,66.16,0,82,4.61,-22.9661,-42.0278
1637624849,RU,Yerbogachën,-7.76,33,87,8.7,61.2767,108.0108
1637625030,ID,Nabire,85.39,95,66,0.47,-3.3667,135.4833
1637624747,AR,Ushuaia,40.62,75,70,20.71,-54.8,-68.3
1637624821,RU,Khatanga,-4.86,44,78,22.03,71.9667,102.5
1637625031,MU,Mahébourg,73.69,75,88,0.0,-20.4081,57.7
1637624856,AU,New Norfolk,69.93,96,46,3.0,-42.7826,147.0587
1637624808,NZ,Bluff,54.66,77,66,10.69,-46.6,168.3333
1637625020,CL,Taltal,62.11,89,76,2.57,-25.4,-70.4833
1637624921,RU,Chokurdakh,-15.14,100,100,3.69,70.6333,147.9167
1637624793,US,Kapaa,82.38,75,73,3.0,22.0752,-159.319
1637624675,RE,Saint-Philippe,72.99,23,76,7.94,-21.3585,55.7679
1637625035,AR,Morón,80.29,48,30,7.0,-34.6534,-58.6198
1637624830,CK,Avarua,80.65,75,74,9.22,-21.2078,-159.775
1637625036,RU,Teya,27.86,100,93,9.33,60.3778,92.6267
1637625037,FR,Crépy-en-Valois,37.49,1,83,10.13,49.2336,2.8881
1637625037,RU,Sangar,-31.02,58,97,1.57,63.9242,127.4739
1637625038,CA,Bay Roberts,37.33,59,90,9.31,47.5999,-53.2648
1637625039,PT,Rabo de Peixe,66.27,40,98,16.11,37.8,-25.5833
1637625040,PF,Moerai,74.28,46,78,11.23,-22.4333,-151.3333
1637624916,MX,Acapulco de Juárez,84.02,1,70,10.36,16.8634,-99.8901
1637624678,ZA,Cape Town,64.11,0,68,20.71,-33.9258,18.4232
1637624880,UY,Chui,68.86,73,65,13.02,-33.6971,-53.4616
1637624790,US,Saint Paul Harbor,24.31,20,50,6.91,57.79,-152.4072
1637625043,ID,Sorong,81.28,80,78,3.02,-0.8833,131.25
1637624941,SE,Visby,42.85,75,81,16.11,57.6409,18.296
1637624827,IS,Husavik,42.71,48,71,12.75,66.0449,-17.3389
1637625044,NZ,Kaitangata,59.41,17,50,5.84,-46.2817,169.8464
1637624879,GL,Qaanaaq,-6.27,97,80,5.61,77.484,-69.3632
1637624775,RU,Severo-Kuril'sk,37.72,36,81,10.47,50.6789,156.125
1637624674,CA,Tuktoyaktuk,-11.2,20,77,0.0,69.4541,-133.0374
1637624657,US,Albany,34.75,70,66,9.31,42.6001,-73.9662
1637624824,PF,Atuona,77.31,75,78,9.1,-9.8,-139.0333
1637625048,AU,Geraldton,65.12,1,68,20.71,-28.7667,114.6
1637625048,CF,Rafai,67.44,53,63,0.78,4.95,23.9167
1637625049,PH,Sarangani,83.88,100,75,20.89,5.4033,125.4636
1637624805,PT,Ponta do Sol,69.71,95,72,6.11,32.6667,-17.1
1637624810,CA,Torbay,36.57,20,90,5.75,47.6666,-52.7314
1637624796,ZA,Bredasdorp,55.27,100,73,6.26,-34.5322,20.0403
1637625052,US,Meadow Lake,59.77,12,41,1.61,34.8014,-106.5436
1637625053,SB,Auki,82.22,96,74,5.53,-8.7676,160.7034
1637625054,LK,Wattegama,75.02,100,81,1.14,6.7989,81.4808
1637625004,RO,Sfântu Gheorghe,46.27,100,81,1.07,45.8667,25.7833
1637624907,SA,Faya,55.51,31,69,2.26,18.3851,42.4509
1637625056,BR,Camocim,80.85,100,80,10.54,-2.9022,-40.8411
1637624745,US,Hilo,78.53,90,78,14.97,19.7297,-155.09
1637625057,ID,Bengkulu,75.58,97,88,2.66,-3.8004,102.2655
1637624814,GL,Tasiilaq,28.56,47,57,9.75,65.6145,-37.6368
1637624938,ZA,East London,66.76,100,88,18.68,-33.0153,27.9116
1637625059,CO,Nátaga,62.13,100,92,4.0,2.5436,-75.8085
1637625060,US,Ledyard Center,46.65,90,61,4.0,41.4398,-72.0142
1637624801,US,Española,66.06,0,29,5.39,35.9911,-106.0806
1637624832,RU,Dikson,-12.91,100,93,18.12,73.5069,80.5464
1637624835,JP,Katsuura,59.18,100,82,16.84,35.1333,140.3
1637624821,YE,Marzuq,64.71,90,53,1.28,14.4,46.4667
1637625062,AU,Emerald,73.54,90,73,10.36,-23.5333,148.1667
1637624846,KI,Butaritari,81.75,68,79,12.82,3.0707,172.7902
1637624896,PG,Kavieng,84.36,59,75,13.65,-2.5744,150.7967
1637624800,CA,Mackenzie,39.42,90,75,13.8,55.2999,-123.1698
1637624810,BR,Castro,64.74,5,53,2.86,-24.7911,-50.0119
1637625065,PK,Keti Bandar,74.08,3,48,7.56,24.1447,67.4497
1637624819,US,Barrow,-5.78,40,77,4.61,71.2906,-156.7887
1637625067,IR,Aligoodarz,41.56,44,81,3.38,33.4006,49.6949
1637624910,PT,Ribeira Grande,66.04,99,84,19.35,38.5167,-28.7
1637624829,US,Tallahassee,64.24,20,84,6.91,30.4383,-84.2807
1637624847,US,Sitka,42.69,75,52,10.36,57.0531,-135.33
1637624804,AU,Busselton,61.05,89,52,6.33,-33.65,115.3333
1637625069,BR,Itinga,70.84,99,86,3.65,-16.6131,-41.7653
1637624526,HK,Hong Kong,61.25,100,78,1.01,22.2855,114.1577
1637625071,VN,Tuy Hoa,76.6,82,87,13.09,13.0833,109.3
1637625071,CO,San Andrés,82.42,90,74,10.36,12.5847,-81.7006
1637625072,BR,Canavieiras,73.26,90,88,7.4,-15.675,-38.9472
1637624742,PF,Faanui,81.01,64,75,6.96,-16.4833,-151.75
1637625073,KZ,Atbasar,31.78,100,88,21.21,51.8,68.3333
1637625074,RU,Solnechnyy,28.78,100,91,17.31,50.7214,136.6319
1637624812,CA,Yellowknife,-2.58,75,78,14.97,62.456,-114.3525
1637624815,RU,Deputatsky,-19.35,91,96,4.97,69.3,139.9
1637624924,SJ,Longyearbyen,3.04,20,66,11.5,78.2186,15.6401
1637625076,SD,Umm Kaddadah,68.72,11,28,13.87,13.6017,26.6876
1637625077,VG,Road Town,79.0,40,88,3.44,18.4167,-64.6167
1637625077,KZ,Ordzhonīkīdze,26.82,24,95,14.67,52.4411,61.7408
1637624800,CA,Prince Rupert,44.29,90,71,10.36,54.3161,-130.3201
1637625079,RU,Segezha,16.61,39,82,10.11,63.7415,34.3222
1637624832,CL,Constitución,60.78,8,73,14.0,-35.3333,-72.4167
1637625080,PT,Peniche,53.62,36,66,17.65,39.3558,-9.3811
1637625081,IS,Vestmannaeyjar,41.95,100,84,17.36,63.4427,-20.2734
1637625082,US,Laguna,68.65,1,64,1.01,38.421,-121.4238
1637625083,KZ,Fort-Shevchenko,48.36,2,90,2.77,44.5086,50.263
1637624801,ZA,Port Alfred,66.56,100,85,18.41,-33.5906,26.891
1637624881,ZA,Port Elizabeth,64.69,90,94,10.36,-33.918,25.5701
1637625085,SO,Eyl,74.66,90,77,10.6,7.9803,49.8164
1637625086,CR,Parrita,82.17,98,87,3.44,9.5201,-84.3225
1637625086,CD,Butembo,57.09,96,96,2.04,0.15,29.2833
1637625087,CN,Xuzhou,35.91,0,35,4.34,34.1805,117.1571
1637624913,MR,Adrar,76.33,100,41,10.0,20.5022,-10.0711
1637625089,CY,Paralímni,64.08,0,76,3.0,35.0375,33.9833
1637625090,PH,Davila,75.18,18,78,25.17,18.4726,120.5763
1637625090,AR,Comodoro Rivadavia,53.46,0,37,9.22,-45.8667,-67.5
1637624949,ZA,Kruisfontein,59.88,99,91,12.24,-34.0033,24.7314
1637624897,CN,Korla,24.85,35,67,2.62,41.7597,86.1469
1637625093,VE,Valera,71.78,79,96,3.98,9.3178,-70.6036
1637625093,US,Golden Gate,73.42,1,82,3.44,26.1879,-81.6951
1637625094,PH,Dingle,81.63,36,84,9.44,10.9995,122.6711
1637625095,RU,Gornopravdinsk,19.67,100,94,8.88,60.05,69.9
1637625095,KZ,Zhezkazgan,34.32,99,84,20.36,47.8043,67.7144
1637625096,TM,Seydi,48.18,63,33,7.96,39.4816,62.9137
1637624956,US,Kahului,83.46,40,78,23.02,20.8947,-156.47
1637625098,CN,Yatou,37.09,61,49,16.15,37.15,122.3833
1637625099,BR,Paragominas,77.9,96,71,4.32,-2.9667,-47.4833
1637625100,JP,Nemuro,43.23,96,66,22.91,43.3236,145.575
1637624738,RU,Provideniya,10.51,75,61,20.13,64.3833,-173.3
1637624877,BR,Vila Velha,73.35,75,81,3.44,-20.3297,-40.2925
1637625102,BW,Tsabong,66.07,0,22,12.55,-26.0217,22.401
1637624830,TC,Cockburn Town,81.03,6,75,11.79,21.4612,-71.1419
1637625104,VU,Luganville,85.39,89,69,7.34,-15.5333,167.1667
1637625104,PH,Anito,82.24,75,81,9.57,12.4497,125.2886
1637625105,PE,Talara,72.36,0,68,11.5,-4.5772,-81.2719
1637624744,AU,Carnarvon,68.07,0,52,18.41,-24.8667,113.6333
1637624829,US,Hamilton,35.11,1,58,1.01,39.1834,-84.5333
1637624842,EC,Puerto Ayora,69.01,22,75,11.14,-0.7393,-90.3518
1637624852,ZA,Saldanha,60.85,19,80,19.71,-33.0117,17.9442
1637625108,MX,El Higo,67.95,81,88,0.81,21.7667,-98.4667
1637625109,MM,Pyapon,73.96,23,79,4.14,16.2833,95.6833
1637625110,GL,Qasigiannguit,3.07,87,95,6.91,68.8193,-51.1922
1637625111,RU,Syas'stroy,24.1,72,79,8.59,60.1367,32.5691
1637625111,IR,Iranshahr,64.13,0,20,2.39,27.2025,60.6848
1637624928,CA,Norman Wells,-18.36,75,69,3.44,65.282,-126.8329
1637625113,IN,Dayāl Bāgh,62.55,0,23,5.3,27.2167,78.0167
1637624893,NA,Walvis Bay,60.1,0,88,6.91,-22.9575,14.5053
1637625114,ES,Agüimes,66.67,75,87,1.14,27.9054,-15.4461
1637625008,CA,Ucluelet,50.09,100,92,5.77,48.9329,-125.5528
1637625115,IS,Hofn,45.61,100,90,13.49,64.2539,-15.2082
1637625116,ZW,Karoi,67.28,97,83,4.23,-16.8099,29.6925
1637625116,PT,Lagoa,65.39,94,82,23.06,39.05,-27.9833
1637625010,NZ,Tuatapere,57.7,57,57,5.35,-46.1333,167.6833
1637625118,RU,Kosh-Agach,11.88,40,66,4.65,50.0,88.6667
1637625118,RU,Bodaybo,-21.57,38,99,2.55,57.8506,114.1933
1637625119,PG,Kieta,83.61,73,72,3.89,-6.2167,155.6333
1637625008,RU,Tiksi,-21.87,67,97,8.19,71.6872,128.8694
1637625121,BR,Tamandaré,78.6,85,76,7.85,-8.7597,-35.1047
1637625121,VU,Isangel,86.11,75,70,6.91,-19.55,169.2667
1637625122,US,Kenai,11.14,1,77,3.44,60.5544,-151.2583
1637624777,CL,Ancud,60.33,19,81,8.23,-41.8697,-73.8203
1637625072,US,Nome,6.87,1,51,8.05,64.5011,-165.4064
1637625124,PF,Tevaitoa,80.89,99,74,5.88,-16.7833,-151.5
1637625125,ES,Santander,53.46,90,85,18.99,43.4647,-3.8044
1637625126,US,Bethel,42.01,90,55,3.0,41.3712,-73.414
1637625126,RU,Chara,-20.83,44,81,0.85,56.9064,118.2631
1637624681,MY,George Town,78.89,20,93,1.99,5.4112,100.3354
1637625128,IR,Bojnourd,39.15,0,87,6.91,37.4747,57.329
1637624919,NZ,Christchurch,62.02,75,86,4.0,-43.5333,172.6333
1637625129,RU,Sovetskiy,12.78,100,95,5.55,61.3614,63.5842
1637625129,JP,Rumoi,35.94,96,75,26.51,43.9344,141.6428
1637625130,KR,Guri-si,31.73,20,50,3.44,37.5986,127.1394
1637625131,BB,Oistins,78.89,40,83,14.97,13.0667,-59.5333
1637624592,CA,Flin Flon,8.44,90,78,9.22,54.7682,-101.865
1637624887,US,College,3.15,90,60,12.66,64.8569,-147.8028
1637625133,BJ,Porto-Novo,82.22,44,84,5.03,6.4965,2.6036
1637624820,RU,Nikolskoye,22.89,92,89,5.23,59.7035,30.7861
1637625134,NO,Sørland,41.0,100,64,26.87,67.667,12.6934
1637625135,RU,Tokur,19.99,100,69,22.37,53.1333,132.9
1637625135,VE,Upata,77.2,91,97,3.2,8.0086,-62.3989
1637624840,CA,Thompson,-7.44,20,77,0.0,55.7435,-97.8558
1637625137,BR,Rosário do Sul,79.63,32,44,8.52,-30.2583,-54.9142
1637624796,RU,Saskylakh,-24.99,10,98,8.14,71.9167,114.0833
1637625138,KZ,Zhangaözen,42.1,0,55,5.7,43.3,52.8
1637624899,US,Iberia,64.47,1,48,14.97,29.9502,-91.7507
1637625139,ID,Simpang,76.44,83,91,1.57,-1.2667,104.0833
1637624607,AR,Mar del Plata,59.02,40,76,20.0,-38.0023,-57.5575
1637624799,GA,Port-Gentil,80.56,40,83,6.91,-0.7193,8.7815
1637625141,CA,Fort Saint James,38.48,28,64,14.2,54.4333,-124.25
1637625141,MY,Kapit,74.55,100,99,0.92,2.0167,112.9333
1637625142,ET,Korem,49.14,9,83,1.74,12.5058,39.5228
1637624660,US,Jamestown,31.59,90,76,5.99,42.097,-79.2353
1637625143,IL,Ramat Yishai,57.49,0,69,4.81,32.7006,35.1797
1637624909,ZA,Port Shepstone,70.5,100,74,5.86,-30.7414,30.455
1637625144,RU,Lomovka,25.72,96,89,16.26,53.9194,58.3672
1637625145,US,Sandpoint,41.76,90,94,0.0,48.2766,-116.5533
1637624927,BR,Caravelas,68.76,94,92,4.23,-17.7125,-39.2481
1637625146,IN,Srinagar,36.64,0,33,2.44,34.0833,74.8167
1637625147,US,Myrtle Beach,58.01,90,84,13.8,33.6891,-78.8867
1637625148,SI,Tolmin,50.05,99,82,17.0,46.183,13.7332
1637625148,GE,Khani,29.77,2,59,5.57,41.9563,42.9566
1637625149,AR,Formosa,85.98,0,62,4.61,-26.1775,-58.1781
1637625150,AR,Viedma,53.37,11,61,12.41,-40.8135,-62.9967
1637625151,AR,San Martín,88.34,0,23,11.41,-33.081,-68.4681
1637625115,CL,Coihueco,77.74,0,27,11.5,-36.6167,-71.8333
1637625152,PT,Lata,46.81,1,79,2.64,40.1629,-8.3327
1637624837,US,Fortuna,60.93,1,66,1.99,40.5982,-124.1573
1637625153,MY,Lahad Datu,79.43,75,88,4.16,5.0268,118.327
1637625154,RU,Belyy Yar,26.49,40,77,4.47,53.6039,91.3903
1637625155,TR,Akhisar,51.55,22,82,3.98,38.9185,27.8401
1637625155,IT,Province of Brindisi,57.43,11,90,3.49,40.5833,17.6667
1637625156,RU,Vrangel',26.19,68,56,27.0,42.7297,133.0839
1637625157,FO,Vestmanna,45.52,90,87,24.16,62.1564,-7.1664
1637625158,VE,San Carlos del Zulia,77.85,55,86,3.76,9.0,-71.9135
1637624928,OM,Salalah,80.69,0,34,11.5,17.0151,54.0924
1637625159,BZ,San Ignacio,71.64,78,95,0.09,17.1561,-89.0714
1637625159,BR,Nobres,77.29,94,83,2.53,-14.7203,-56.3275
1637625160,RU,Kuytun,13.89,100,94,4.27,54.3419,101.5036
1637625161,LY,Ubari,65.26,96,39,6.64,26.5921,12.7805
1637625161,AU,Whyalla,67.89,100,73,10.36,-33.0333,137.5833
1637625162,BR,Itaituba,74.82,81,98,1.54,-4.2761,-55.9836
1637625163,SD,Kutum,60.76,21,35,8.03,14.2,24.6667
1637625163,CN,Yumen,24.57,0,43,24.27,40.2833,97.2
1637624965,GL,Upernavik,2.68,39,91,6.26,72.7868,-56.1549
1637625165,BR,Unaí,73.78,100,88,3.38,-16.3575,-46.9061
1637625166,TH,Bo Phloi,74.46,97,90,9.98,14.3236,99.5161
1637625167,MM,Meiktila,68.72,52,78,4.23,20.8667,95.8667
1637625167,CN,Qingdao,28.0,0,54,6.71,36.0986,120.3719
1637624788,RU,Talnakh,5.67,100,92,8.16,69.4865,88.3972
1637624911,US,Fairbanks,3.16,75,60,1.01,64.8378,-147.7164
1637625170,NA,Otjiwarongo,59.86,4,18,8.79,-20.4637,16.6477
1637625170,BR,Oeiras,82.81,92,47,2.44,-7.0253,-42.1311
1637625171,NG,Yola,79.47,3,28,1.83,9.2,12.4833
1637624938,CL,Lebu,55.87,1,81,21.0,-37.6167,-73.65
1637625172,US,Grand Forks,24.73,75,74,8.05,47.9417,-97.4337
1637624792,TL,Airai,69.12,86,74,1.32,-8.9266,125.4092
1637624788,GL,Nanortalik,22.12,71,78,13.27,60.1432,-45.2371
1637625174,LY,Zliten,67.64,21,70,11.45,32.4674,14.5687
1637624854,PE,Lima,64.9,90,80,10.36,-12.0432,-77.0282
1637625176,NO,Havøysund,27.48,99,73,9.66,70.9963,24.6622
1637625052,AR,Rawson,51.57,51,52,13.35,-43.3002,-65.1023
1637625178,NZ,Dunedin,57.65,75,57,6.87,-45.8742,170.5036
1637625178,BR,Manicoré,75.0,99,95,0.78,-5.8092,-61.3003
1637625179,BR,Boa Vista,82.38,20,74,3.44,2.8197,-60.6733
1637625180,NO,Berlevåg,24.15,100,54,5.3,70.8578,29.0864
1637625180,CL,Coyhaique,57.15,75,47,5.84,-45.5752,-72.0662
1637625181,CD,Kongolo,69.22,100,96,1.23,-5.3833,27.0
1637625182,RU,Kuminskiy,19.69,99,93,8.97,58.6667,66.5667
1637625183,ET,Tulu Bolo,49.41,33,52,2.64,8.6667,38.2167
1637625184,US,Miles City,55.51,24,37,8.16,46.4083,-105.8406
1637625009,CA,Pangnirtung,28.4,90,69,9.22,66.1451,-65.7125
1637624974,ZA,Richards Bay,70.23,92,91,8.01,-28.783,32.0377
1637625048,MG,Ambilobe,74.14,67,84,3.15,-13.2,49.05
1637625186,IL,Kiryat Gat,60.4,0,62,4.27,31.61,34.7642
1637625187,MG,Antalaha,73.94,78,79,3.69,-14.9003,50.2788
1637625187,AU,Port Macquarie,71.89,90,83,8.05,-31.4333,152.9167
1637624822,MU,Souillac,73.78,75,88,0.0,-20.5167,57.5167
1637625189,CN,Cuiluan,11.01,100,93,10.89,47.72,128.648
