Date,Country,City,Max Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
1637625189,RU,Sinyavino,23.02,66,88,4.7,59.9078,31.0711
1637625190,US,Kailua,82.02,90,73,11.5,21.4022,-157.7394
1637625191,RU,Verkhnevilyuysk,-30.23,53,100,1.34,63.4453,120.3167
1637625192,AU,Kwinana,64.18,0,72,8.79,-32.25,115.7667
1637624780,US,Pacific Grove,78.91,1,11,6.91,36.6177,-121.9166
1637624970,ES,Bereda,48.0,80,100,10.13,43.2686,-7.5406
1637625194,ER,Barentu,68.72,24,78,4.09,15.1139,37.5928
1637625194,PH,Sulangan,82.98,39,79,14.18,11.1373,123.7228
1637625195,AO,Mossamedes,69.33,7,76,2.71,-15.1961,12.1522
1637625196,CL,Santiago,83.64,0,26,6.91,-33.4569,-70.6483
1637625196,PH,Bacolod City,82.85,19,76,9.66,10.6667,122.95
1637625197,SK,Handlová,41.27,100,90,4.85,48.7276,18.7601
1637625198,GB,Brae,48.11,100,77,20.33,60.3964,-1.353
1637625198,US,Palmer,40.89,99,49,1.01,42.1584,-72.3287
1637625199,CL,Antofagasta,61.88,46,77,4.85,-23.65,-70.4
1637624869,JP,Shimoda,59.36,62,55,25.05,34.6667,138.95
1637625200,IN,Kavaratti,80.82,82,76,6.64,10.5669,72.642
1637625196,CL,Coquimbo,60.53,75,77,6.91,-29.9533,-71.3436
1637624826,GL,Ilulissat,21.22,40,73,10.36,69.2167,-51.1
1637624923,BY,Forsytheganj,25.95,75,72,2.82,52.6333,29.7333
1637625202,CA,Port Hardy,46.4,90,93,3.44,50.6996,-127.4199
1637624940,NO,Vardø,29.48,100,50,22.24,70.3705,31.1107
1637625204,MG,Beroroha,78.93,90,69,2.73,-21.6667,45.1667
1637625204,RU,Arkhipo-Osipovka,54.9,10,80,11.63,44.37,38.52
1637625205,CA,Normandin,29.82,35,58,21.85,48.8333,-72.5321
1637625206,IT,Carbonia,55.99,97,89,6.51,39.1672,8.5222
1637625206,AU,Mount Isa,89.37,99,18,12.66,-20.7333,139.5
1637625207,ES,Requena,46.18,99,96,7.25,39.4883,-1.1004
1637625208,RU,Okhotsk,1.42,24,94,12.3,59.3833,143.3
1637625208,BR,Acará,75.6,76,93,2.84,-1.9608,-48.1967
1637625209,RU,Tupik,-7.13,23,96,4.03,54.4253,119.9327
1637625210,RU,Ostrovnoy,22.71,68,88,26.17,68.0531,39.5131
1637625211,DZ,Constantine,51.21,40,76,6.91,36.365,6.6147
1637625058,BR,América Dourada,75.0,75,68,5.97,-11.4553,-41.4361
1637624865,NU,Alofi,84.09,75,61,10.36,-19.0595,-169.9187
1637625213,PW,Kloulklubed,84.42,94,74,16.62,7.0419,134.2556
1637625213,DK,Holme,45.75,43,89,16.58,56.1138,10.1725
1637625214,RU,Osa,22.15,100,94,12.71,57.2829,55.4567
1637625005,NC,Vao,74.71,39,78,6.62,-22.6667,167.4833
1637624815,RU,Pevek,-19.28,17,97,3.6,69.7008,170.3133
1637625215,CA,Hay River,12.18,90,85,13.8,60.8156,-115.7999
1637624981,MX,Cabo San Lucas,81.61,60,68,5.01,22.8909,-109.9124
1637625217,MX,Pochutla,75.56,69,82,2.51,15.7432,-96.4661
1637625001,GB,Liverpool,46.09,75,89,3.44,53.4106,-2.9779
1637625218,TN,Sajanan,56.32,55,91,6.96,37.0573,9.2426
1637625218,AU,Alice Springs,67.55,75,73,9.22,-23.7,133.8833
1637625219,ID,Biak,81.81,92,74,1.79,-0.9131,122.8766
1637624905,GF,Sinnamary,78.87,48,85,7.47,5.3833,-52.95
1637625220,IN,Along,59.95,98,70,0.78,28.1667,94.7667
1637624981,MV,Hithadhoo,81.23,100,78,17.87,-0.6,73.0833
1637625221,CN,Tangjiazhuang,27.86,0,29,3.98,39.7333,118.45
1637625222,DE,Hof,30.79,46,91,3.44,50.3167,11.9167
1637624832,SN,Saint-Louis,87.44,94,19,8.59,16.3333,-15.0
1637625223,AU,Port Keats,89.46,60,64,9.13,-14.25,129.55
1637625224,RU,Aykhal,-29.52,91,100,6.24,66.0,111.5
1637625225,AU,Nambour,72.86,100,97,1.99,-26.6333,152.95
1637625089,BR,Porto União,64.74,0,78,2.26,-26.2381,-51.0783
1637625226,RU,Krasnosel'kup,18.5,100,91,17.9,65.7,82.4667
1637625226,CN,Anshun,38.59,100,91,5.17,26.25,105.9333
1637624947,LR,Buchanan,78.73,19,85,5.97,5.8808,-10.0467
1637625227,RU,Zheshart,18.99,99,96,5.53,62.0731,49.5733
1637625228,SA,Abhā,55.22,0,71,0.0,18.2164,42.5053
1637624597,RU,Cherskiy,-32.06,14,100,3.47,68.75,161.3
1637625229,LK,Hambantota,78.13,99,81,2.59,6.1241,81.1185
1637625230,YE,Jiblah,57.33,14,53,2.8,13.9216,44.1467
1637625231,PK,Uthal,68.81,15,30,2.44,25.8072,66.6219
1637625232,NZ,Okato,68.41,14,53,10.18,-39.2,173.8833
1637625232,ID,Merauke,85.28,88,70,5.14,-8.4667,140.3333
1637625234,GL,Sisimiut,15.89,89,80,11.23,66.9395,-53.6735
1637625234,RU,Tommot,-7.96,100,91,4.94,58.9564,126.2925
1637624905,BB,Bathsheba,79.41,40,83,14.97,13.2167,-59.5167
1637625235,KE,Nandi Hills,54.73,97,75,6.44,0.1066,35.1838
1637625236,VE,Ciudad Bolivar,79.65,95,75,9.17,8.1222,-63.5497
1637625237,TD,Kibala,69.75,0,78,0.0,9.1104,18.3463
1637625238,RU,Zhigansk,-24.41,99,97,6.85,66.7697,123.3711
1637625239,SO,Wajid,72.46,40,81,13.56,3.8093,43.2471
1637625239,BR,Jacareacanga,75.24,100,94,2.21,-6.2222,-57.7528
1637624851,US,Ukiah,69.69,1,32,0.0,39.1502,-123.2078
1637625241,MU,Bambous Virieux,73.65,75,88,0.0,-20.3428,57.7575
1637625242,ZA,Calvinia,60.03,31,70,4.38,-31.4707,19.776
1637625242,US,Lompoc,80.08,1,29,3.44,34.6391,-120.4579
1637624975,PG,Lorengau,83.59,77,75,7.56,-2.0226,147.2712
1637624684,US,Saint George,72.07,1,21,3.44,37.1041,-113.5841
1637624827,PT,Vila Franca do Campo,67.19,97,87,13.94,37.7167,-25.4333
1637624958,RU,Lavrentiya,-0.89,7,92,9.01,65.5833,-171.0
1637625245,MA,Nador,52.05,0,82,4.61,35.174,-2.9287
1637625246,UA,Myrhorod,34.83,100,68,6.53,49.9685,33.6089
1637625246,IE,Skibbereen,39.0,1,80,5.06,51.55,-9.2667
1637625248,AU,Port Lincoln,62.67,100,79,10.96,-34.7333,135.8667
1637625248,IR,Takāb,36.64,49,89,3.56,36.4009,47.1133
1637624989,BR,Alta Floresta,72.34,100,95,3.13,-9.8756,-56.0861
1637625249,LY,Tūkrah,66.22,56,57,20.31,32.5341,20.5791
1637625250,CN,Manzhouli,1.2,4,84,10.45,49.6,117.4333
1637625251,RO,Asău,45.39,100,71,1.88,46.4333,26.4
1637625251,JP,Naze,59.92,88,65,16.22,28.3667,129.4833
1637625252,RU,Igarka,8.62,100,91,24.45,67.4667,86.5833
1637625253,GH,Esim,79.52,74,84,3.18,4.8699,-2.2405
1637625254,SO,Hobyo,78.87,75,70,10.2,5.3505,48.5268
1637625254,AU,Burnie,60.73,100,76,11.81,-41.0667,145.9167
1637625255,US,Tucumcari,51.66,0,30,3.6,35.1717,-103.725
1637625256,RU,Agirish,9.79,99,96,4.97,61.9247,63.0231
1637625181,AU,Byron Bay,76.71,59,81,10.22,-28.65,153.6167
1637624942,LR,Harper,78.8,23,82,4.59,4.375,-7.7169
1637625259,ML,Gao,76.21,7,15,11.12,16.6362,1.637
1637625259,LK,Kalmunai,76.64,100,87,6.35,7.4167,81.8167
1637625260,CA,Williams Lake,44.17,75,52,8.05,52.1415,-122.1445
1637625261,PH,Gigmoto,81.86,36,82,7.45,13.7796,124.39
1637625262,RU,Nyuksenitsa,19.02,100,92,12.41,60.4128,44.2397
1637625263,RU,Terney,19.54,56,72,14.7,45.0503,136.6092
1637625264,RU,Yar-Sale,15.22,100,96,6.58,66.8333,70.8333
1637624901,MV,Dhidhdhoo,81.07,98,73,12.1,6.8833,73.1
1637624992,CA,Aklavik,-11.2,75,77,4.61,68.2191,-135.0107
1637625008,CA,Banff,45.63,8,38,11.5,51.1762,-115.5698
1637624829,BR,Touros,81.5,79,76,15.61,-5.1989,-35.4608
1637625020,US,Laurel,44.55,1,50,4.0,39.0993,-76.8483
1637624891,IN,Port Blair,78.84,40,89,1.14,11.6667,92.75
1637625267,NZ,Ahipara,68.88,29,63,11.27,-35.1667,173.1667
1637625268,RU,Verkhozim,15.08,76,98,6.4,52.7122,45.418
1637625269,BR,Rio Grande,74.08,16,62,5.93,-32.035,-52.0986
1637625269,BR,Santa Isabel Rio Negro,74.5,95,97,2.28,-0.4139,-65.0192
1637625270,GL,Narsaq,9.41,82,75,5.32,60.9167,-46.05
1637625271,ID,Kawalu,76.3,98,91,0.67,-7.3817,108.2082
1637625272,PE,Contamana,80.62,92,61,2.51,-7.3333,-75.0167
1637625272,ID,Payakumbuh,70.93,99,86,2.82,-0.2202,100.6308
1637624974,AU,Coffs Harbour,75.47,40,85,10.36,-30.3,153.1333
1637624917,CV,São Filipe,80.94,1,63,10.25,14.8961,-24.4956
1637624984,CA,Clyde River,14.23,90,92,16.11,70.4692,-68.5914
1637625274,SD,Doka,76.89,37,57,12.55,13.5167,35.7667
1637625275,NE,Arlit,74.07,0,20,4.41,18.7369,7.3853
1637624663,FO,Klaksvík,47.32,99,76,28.54,62.2266,-6.589
1637624871,SB,Kirakira,85.42,40,71,8.41,-10.4544,161.9205
1637625277,ZA,Hennenman,55.72,67,84,1.7,-27.9765,27.0242
1637625278,US,Russell,58.28,1,54,11.5,32.3502,-85.1999
1637625279,CO,Timbiquí,75.07,89,88,7.05,2.7717,-77.6654
1637625279,CL,Tocopilla,64.49,100,70,2.91,-22.092,-70.1979
1637625279,RU,Ayan,20.28,100,80,25.01,56.45,138.1667
1637625280,PH,Puro,82.27,65,80,10.33,12.4841,123.3827
1637625281,TN,Tataouine,59.88,85,52,4.99,32.9297,10.4518
1637625282,KE,Maralal,58.46,79,67,3.36,1.0968,36.698
1637624942,PE,Pisco,66.25,90,88,11.5,-13.7,-76.2167
1637625283,RU,Orlik,5.23,100,84,1.45,52.5178,99.825
1637625283,GL,Kangaatsiaq,23.22,100,59,1.97,68.3065,-53.4641
1637625284,VE,La Asuncion,82.13,59,78,13.8,11.0333,-63.8628
1637625285,AU,Innisfail,97.88,4,60,7.11,-17.5333,146.0333
1637625286,CO,Puerto Colombia,80.69,100,77,13.69,10.9878,-74.9547
1637625286,MY,Sri Aman,75.25,99,100,0.0,1.2376,111.4621
1637625287,RU,Salekhard,14.47,100,95,9.28,66.53,66.6019
1637624945,MG,Mahajanga,75.22,40,94,2.3,-15.7167,46.3167
1637625289,RU,Nizhniy Kuranakh,-10.1,100,95,4.56,58.8353,125.4869
1637625290,US,Avera,57.7,27,42,14.61,33.194,-82.5271
1637625291,GB,Margate,46.69,69,82,4.0,51.3813,1.3862
1637625291,RU,Ust-Nera,-21.24,63,99,4.65,64.5667,143.2
1637625292,RU,Tilichiki,3.61,100,86,9.86,60.4667,166.1
1637625293,AU,Moree,78.82,36,50,12.66,-29.4667,149.85
1637624962,ID,Meulaboh,75.79,100,89,4.81,4.1363,96.1285
1637625294,PL,Hajnówka,34.02,41,85,1.01,52.7433,23.5812
1637625209,US,San Jose,73.6,1,46,3.0,37.3394,-121.895
1637625295,AR,Santa Fe,86.99,2,42,4.0,-31.6333,-60.7
1637625295,MR,Nouadhibou,76.98,0,53,8.05,20.931,-17.0347
1637625296,ET,Abomsa,66.34,77,40,5.5,9.9833,39.9833
1637625297,NO,Mehamn,20.08,91,62,4.25,71.0357,27.8492
1637625297,PH,Balabac,83.12,60,80,10.4,7.9868,117.0645
1637625298,JP,Iwanai,34.77,99,73,20.6,42.9744,140.5089
1637625298,BR,Itarema,80.58,96,80,15.48,-2.9248,-39.9167
1637625299,RU,Krasnoarmeysk,28.29,92,87,6.87,51.0239,45.6969
1637625300,NO,Honningsvåg,28.24,89,64,12.33,70.9821,25.9704
1637625300,MU,Quatre Cocos,73.51,5,73,8.25,-20.2078,57.7625
1637625301,PE,El Alto,69.46,77,80,9.86,-4.2714,-81.2147
1637625302,CM,Kousséri,75.16,0,25,4.61,12.0769,15.0306
1637625303,ZM,Kansanshi,60.91,92,95,2.62,-12.0951,26.4273
1637625303,ID,Banda Aceh,79.3,100,78,6.31,5.5577,95.3222
1637625304,RU,Lakhdenpokh'ya,22.82,100,69,5.59,61.5198,30.1992
1637625085,CO,Puerto Gaitán,80.78,97,72,5.32,4.3133,-72.0816
1637625305,UZ,Romitan,40.95,0,65,2.3,39.9343,64.3814
1637625306,LK,Beruwala,76.51,65,88,6.42,6.4788,79.9828
1637625307,ES,Valverde del Camino,47.73,2,70,4.88,37.5751,-6.7543
1637625307,CA,Matagami,14.11,90,92,11.5,49.7502,-77.6328
1637625308,LK,Weligama,76.08,99,88,4.07,5.9667,80.4167
1637625309,UZ,Muborak,51.19,10,31,7.99,39.2553,65.1528
1637625146,IN,Lālpur,77.34,41,50,7.43,22.2,69.9667
1637624862,MX,Guerrero Negro,75.69,100,37,9.01,27.9769,-114.0611
1637624903,RU,Bilibino,-21.66,6,94,3.87,68.0546,166.4372
1637625311,CA,Iqaluit,26.33,90,79,13.0,63.7506,-68.5145
1637625311,OM,Sur,75.06,50,50,8.84,22.5667,59.5289
1637624876,NO,Sistranda,42.91,100,71,26.37,63.7256,8.834
1637625313,IN,Kadiri,69.82,53,94,1.92,14.1167,78.1667
1637625313,IR,Ardabil,42.73,0,70,7.34,38.2498,48.2933
1637625314,MX,San Quintín,69.49,97,51,4.88,30.4833,-115.95
1637625315,MV,Thinadhoo,80.64,100,79,19.57,0.5333,72.9333
1637625315,IT,Pavullo nel Frignano,50.29,100,100,27.63,44.3315,10.835
1637625316,ID,Tual,83.3,48,75,6.06,-5.6667,132.75
1637625317,ID,Bambanglipuro,63.61,100,92,1.72,-7.95,110.2833
1637625318,PH,Bauan,80.4,27,82,8.63,13.8,120.9833
1637625318,KE,Marsabit,69.48,92,51,7.78,2.3284,37.9899
1637625319,MV,Ugoofaaru,81.09,92,77,14.27,5.6667,73.0
1637625320,MR,Atar,79.83,100,39,9.08,20.5169,-13.0499
1637625320,NZ,Te Anau,58.01,44,58,3.36,-45.4167,167.7167
1637625321,BR,Mirabela,70.05,100,96,4.25,-16.2628,-44.1644
1637624785,RU,Leningradskiy,-16.08,33,93,4.68,69.3833,178.4167
1637625322,AO,Soyo,78.22,92,88,5.14,-6.1349,12.3689
1637625323,RU,Malinovoye Ozero,29.98,100,91,22.57,51.6753,79.7825
1637624794,JP,Hasaki,55.8,100,76,19.69,35.7333,140.8333
1637625324,RU,Vostochnyy,22.98,32,88,6.64,55.8167,37.8667
1637624955,AU,Esperance,57.04,95,75,19.19,-33.8667,121.9
1637625326,BR,Belmonte,72.1,97,89,10.13,-15.8631,-38.8828
1637625326,BR,Cascavel,66.76,2,59,0.58,-24.9558,-53.4553
1637624873,AU,Karratha,83.93,56,49,4.21,-20.7377,116.8463
1637625328,RU,Aksarka,13.71,100,95,11.43,66.5606,67.7975
1637625329,PG,Daru,85.87,58,68,5.88,-9.0763,143.2092
1637625330,MG,Nosy Varika,71.46,12,91,6.78,-20.5833,48.5333
1637625330,US,Superior,28.08,90,53,0.0,46.7208,-92.1041
1637625331,CL,Iquique,62.64,84,80,1.86,-20.2208,-70.1431
1637625332,US,Casper,52.02,3,28,11.07,42.8666,-106.3131
1637625333,PE,Chimbote,65.75,32,80,7.4,-9.0853,-78.5783
1637625333,VE,Puerto Ayacucho,77.76,96,85,3.58,5.6639,-67.6236
1637625334,MN,Bulgan,10.47,46,66,3.0,48.8125,103.5347
1637625335,TH,Plaeng Yao,82.71,87,87,10.04,13.5847,101.284
1637624915,PF,Tautira,86.02,28,79,13.51,-17.7333,-149.15
1637625336,IR,Fareydūnshahr,33.96,12,91,2.84,32.941,50.121
1637625336,RU,Dudinka,12.36,100,77,15.59,69.4058,86.1778
1637625290,US,Ketchikan,42.78,90,77,8.72,55.3422,-131.6461
1637625337,PK,Renala Khurd,59.29,0,22,2.51,30.8833,73.6
1637625338,TR,Tekirdağ,51.15,100,76,6.91,40.978,27.5085
1637625339,BR,Várzea da Palma,72.63,93,86,2.35,-17.5981,-44.7308
1637624838,MU,Grand Gaube,73.8,0,78,3.0,-20.0064,57.6608
1637625340,AU,Gladstone,78.73,40,61,11.5,-23.85,151.25
1637625341,BR,Salinópolis,79.63,43,81,8.01,-0.6136,-47.3561
1637625165,AR,San Luis,75.22,0,30,14.65,-33.295,-66.3356
1637625342,TD,Moussoro,78.8,70,18,10.27,13.6408,16.4901
1637625343,PE,Mollendo,66.16,87,81,3.44,-17.0231,-72.0147
1637625343,BW,Mmathubudukwane,67.06,98,87,4.54,-24.6,26.4333
1637624864,RU,Dukat,-17.5,39,96,2.3,62.55,155.55
1637625122,US,Salinas,79.32,1,14,5.75,36.6777,-121.6555
1637624983,IS,Olafsvik,41.41,97,65,24.65,64.8945,-23.7142
1637625346,RS,Majur,43.99,100,90,7.16,44.7697,19.6544
1637625346,VE,San Cristobal,71.78,65,98,1.83,7.7669,-72.225
1637625347,SE,Gävle,33.94,17,86,10.54,60.6745,17.1417
1637625348,PE,Huarmey,66.56,85,81,6.33,-10.0681,-78.1522
1637625348,FI,Kuusamo,14.04,90,85,5.75,65.9667,29.1833
1637625349,MM,Myitkyina,60.71,6,93,2.89,25.3833,97.4
1637625350,VU,Sola,82.62,55,74,13.98,-13.8833,167.55
1637625351,US,Indiana,30.96,1,65,4.61,40.0003,-86.2503
1637625351,ES,Los Llanos de Aridane,65.95,20,82,5.99,28.6585,-17.9182
1637625351,PT,Praia da Vitória,66.45,40,88,21.79,38.7333,-27.0667
1637625352,BR,São João da Barra,69.73,63,68,7.0,-21.6403,-41.0511
1637625353,GA,Makokou,69.37,74,98,1.39,0.5738,12.8642
1637625354,MW,Phalombe,71.98,73,74,3.62,-15.8064,35.6507
1637625355,BR,Piaçabuçu,78.62,67,81,11.92,-10.4056,-36.4344
1637625355,RU,Lev Tolstoy,20.55,96,88,7.38,53.2134,39.446
1637625356,JP,Kaseda-shirakame,52.14,99,68,14.43,31.4167,130.3167
1637625357,ID,Bandar,72.79,99,94,2.37,2.05,99.75
1637625358,ID,Srandakan,63.73,100,92,1.68,-7.9386,110.2506
